nodes,captures,enpassants,castles,promotions,direct_checks,single_discovered_check,direct_discovered_check,double_discovered_check,direct_checkmate,single_discovered_checkmate,direct_discoverd_checkmate,double_discoverd_checkmate,started_at,finished_at,nps,occurrences,hash,fen,account_id,worker_id,name
197413067,40162639,7755,4699200,1494412,1974391,5125,428,0,5410,0,0,0,1739401203,1739401207,4.9353264e+07,1,599578092869898333,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/P1N2Q1p/1PPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
183872225,37734784,6269,4435329,1422860,1892268,5058,424,0,5322,0,0,0,1739401203,1739401207,4.5968056e+07,1,15621611662988076535,r3k2r/p1ppqpb1/bn2pnp1/3PN3/Pp2P3/2N2Q1p/1PPBBPPP/R3K2R b KQkq a3 0 1,1,0,Timmoth
130642863,25053852,60540,1905741,1368444,1842549,14882,166,0,1150,0,0,0,1739401204,1739401207,4.354762e+07,1,1431999469626031762,r3k2r/p1ppqpb1/Bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPB1PPP/R3K2R b KQkq - 0 1,1,0,Timmoth
131348645,23184862,66289,3143196,985164,1194288,57716,6403,0,50681,0,4,0,1739401204,1739401207,4.378288e+07,1,12530238490637544948,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPB1PPP/R2BK2R b KQkq - 0 1,1,0,Timmoth
174218453,33159603,79838,4145562,1905672,1579236,43121,231,0,4687,0,4,0,1739401204,1739401208,4.3554612e+07,1,12704254077487551678,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPB1PPP/R3KB1R b KQkq - 0 1,1,0,Timmoth
167737155,32266462,75915,4009936,1346680,2031212,13505,144,0,2496,0,0,0,1739401204,1739401208,4.1934288e+07,1,2131632876147659716,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2NB1Q1p/PPPB1PPP/R3K2R b KQkq - 0 1,1,0,Timmoth
170094798,35185655,68369,4076372,1427048,2095673,84622,9710,0,5320,0,4,0,1739401204,1739401208,4.25237e+07,1,3110581361473242897,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1pB1P3/2N2Q1p/PPPB1PPP/R3K2R b KQkq - 0 1,1,0,Timmoth
158033152,31538520,67832,3753965,1415684,2114585,20459,966,0,7151,0,0,0,1739401204,1739401208,3.9508288e+07,1,8882898107109933620,r3k2r/p1ppqpb1/bn2pnp1/1B1PN3/1p2P3/2N2Q1p/PPPB1PPP/R3K2R b KQkq - 0 1,1,0,Timmoth
160413321,30628751,71620,3817246,1238656,1696135,4998,418,0,4885,0,0,0,1739401204,1739401208,4.0103328e+07,1,10420545207046413065,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/1R2K2R b Kkq - 0 1,1,0,Timmoth
159720218,30387658,73146,3800222,1230060,1670720,4880,394,0,5154,0,8,0,1739401204,1739401208,3.9930056e+07,1,13570998735063943875,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/2R1K2R b Kkq - 0 1,1,0,Timmoth
149265033,28731024,68523,3548546,1146904,1434715,3167,66,0,4381,0,0,0,1739401204,1739401208,3.7316256e+07,1,13045008875074460601,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/3RK2R b Kkq - 0 1,1,0,Timmoth
154273720,29607262,71851,3673431,1242984,1155923,3115,88,0,15616,0,0,0,1739401204,1739401208,3.8568432e+07,1,1251043673322550795,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3KR2 b Qkq - 0 1,1,0,Timmoth
166086672,31173614,74654,3982960,170072,1242565,4997,418,0,2068,0,0,0,1739401204,1739401208,4.1521668e+07,1,14392983236645799127,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K1R1 b Qkq - 0 1,1,0,Timmoth
210100865,38614007,86457,4897621,34768,1432695,10471,1246,0,4749,0,0,0,1739401204,1739401208,5.2525216e+07,1,10367604805116138852,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N4Q/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
146338070,29562020,66869,3361900,1444728,1833932,6390,1036,0,24527,0,0,0,1739401204,1739401208,3.6584516e+07,1,7397387109341358637,r3k2r/p1ppqpb1/bn2pQp1/3PN3/1p2P3/2N4p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
164583144,31332982,73376,3936608,1309844,1650468,2007,6,0,4833,0,0,0,1739401204,1739401208,4.1145784e+07,1,2404325622236650712,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2NQ3p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
189120807,35741293,81254,4519428,1468056,1697691,6477,1146,0,25984,0,0,0,1739401204,1739401208,4.72802e+07,1,12181448348244292250,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N1Q2p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
198078522,37418312,82871,4718244,1642928,2100631,10276,1210,0,7035,0,0,0,1739401204,1739401208,4.9519632e+07,1,11248869001023244114,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N3Qp/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
181938761,34769050,79470,4324690,1429736,1749978,9903,1159,0,26235,0,0,0,1739401204,1739401208,4.5484688e+07,1,2009088221491148481,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2PQ2/2N4p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
189789456,38140339,80740,4520687,1534016,2039945,6641,694,0,7440,0,0,0,1739401204,1739401208,4.7447364e+07,1,15312308038068393890,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P1Q1/2N4p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
226135507,48118623,92742,5362947,1680144,2307487,14012,1278,0,27717,0,0,0,1739401204,1739401208,5.6533876e+07,1,11588109294137923244,r3k2r/p1ppqpb1/bn2pnp1/3PNQ2/1p2P3/2N4p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
197839051,44085753,83350,4783073,1544160,2107730,8758,964,0,20547,0,0,0,1739401204,1739401208,4.945976e+07,1,2393573594684107571,r3k2r/p1ppqpb1/bn2pnp1/3PN2Q/1p2P3/2N4p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
148612404,28574940,67073,3495344,1225160,4568917,9213,3284,0,2248,0,32,0,1739401204,1739401208,3.71531e+07,1,10713934886677657171,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R2K3R b kq - 0 1,1,0,Timmoth
139601450,26478444,65259,3270488,95240,6013819,35606,11796,0,3184,0,1,0,1739401204,1739401208,3.490036e+07,1,9177158472210327567,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R4K1R b kq - 0 1,1,0,Timmoth
172063416,32926344,76553,4129740,616996,841975,550,5,0,8623,0,0,0,1739401204,1739401208,4.3015856e+07,1,13671638790901499149,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R4RK1 b kq - 0 1,1,0,Timmoth
148701308,28678498,68808,3537017,1191616,1018500,284,2,0,4346,0,0,0,1739401204,1739401208,3.7175328e+07,1,18150444503372353925,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/2KR3R b kq - 0 1,1,0,Timmoth
141076301,24483982,67975,3398839,38680,936516,4926,418,0,1442,0,0,0,1739401203,1739401206,4.7025432e+07,1,17233212535562733093,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2QPp/PPPBBP1P/R3K2R b KQkq - 0 1,1,0,Timmoth
135208177,25123455,66420,3260167,36740,900199,5019,418,0,1323,0,0,0,1739401203,1739401206,4.5069392e+07,1,1676799373718525827,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P1P1/2N2Q1p/PPPBBP1P/R3K2R b KQkq g3 0 1,1,0,Timmoth
140737072,25105943,66778,3606742,1031208,1407351,4753,8,0,757,0,4,0,1739401203,1739401206,4.6912356e+07,1,1297004786384936131,r3k2r/p1ppqpb1/bn2pnp1/3P4/1p2P3/2NN1Q1p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
153953689,29481000,74773,3702163,1224060,1658708,4565,408,0,4936,0,0,0,1739401203,1739401207,3.8488424e+07,1,5721946935118280048,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/1PN2Q1p/P1PBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
158328615,29178632,72821,3708823,25928,1078954,5475,429,0,1379,0,1,0,1739401203,1739401207,3.9582152e+07,1,3283114767199782481,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1P/PPPBBP1P/R3K2R b KQkq - 0 1,1,0,Timmoth
203255191,36637213,88064,4675540,1377388,2093571,7571,492,0,7336,0,0,0,1739401203,1739401207,5.0813796e+07,1,11137765176549318045,r3k2r/p1ppqpb1/bn2Pnp1/4N3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
151133066,27841512,70712,3529280,1326484,1645340,2592,442,0,6318,0,0,0,1739401203,1739401207,3.7783264e+07,1,8675970176370782763,r3k2r/p1ppqpb1/bn1Ppnp1/4N3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
165673862,29011998,129199,3930106,1327992,1874254,5067,440,0,7450,0,0,0,1739401203,1739401207,4.1418464e+07,1,4060286012729056452,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/5Q1p/PPPBBPPP/RN2K2R b KQkq - 0 1,1,0,Timmoth
165415976,29077143,130992,3931646,1317808,1666442,3203,64,0,5719,0,0,0,1739401203,1739401207,4.1353992e+07,1,5190199649617209423,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/5Q1p/PPPBBPPP/R2NK2R b KQkq - 0 1,1,0,Timmoth
191260040,36878644,71646,4492166,1543352,2084597,5101,444,0,8480,0,0,0,1739401203,1739401207,4.7815008e+07,1,25606845183401303,r3k2r/p1ppqpb1/bn2pnp1/3PN3/Np2P3/5Q1p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
166970874,30918524,127505,3942384,1473860,1781256,1795,134,0,1824,0,0,0,1739401203,1739401207,4.174272e+07,1,3970023648256575719,r3k2r/p1ppqpb1/bn2pnp1/1N1PN3/1p2P3/5Q1p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
165477768,33429847,73499,2733000,1296780,1938032,15386,429,0,5492,0,0,0,1739401203,1739401207,4.136944e+07,1,16728195291030590969,r3k2r/p1ppqpb1/bn2pnN1/3P4/1p2P3/2N2Q1p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
193856446,43537096,83286,3121280,1331268,2074583,15670,537,0,5907,0,0,0,1739401203,1739401207,4.8464112e+07,1,1492547157503608973,r3k2r/p1pNqpb1/bn2pnp1/3P4/1p2P3/2N2Q1p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
176070755,36578841,78242,2470577,1306424,1960371,15496,449,0,5710,0,0,0,1739401203,1739401207,4.4017688e+07,1,3974808397753923445,r3k2r/p1ppqNb1/bn2pnp1/3P4/1p2P3/2N2Q1p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
145182844,28465152,60856,3633984,1114212,1486088,8632,376,0,874,0,0,0,1739401203,1739401207,3.6295712e+07,1,9985504246163270096,r3k2r/p1ppqpb1/bn2pnp1/3P4/1pN1P3/2N2Q1p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
144264874,27236164,70601,3566498,1085372,1622481,13257,449,0,3377,0,0,0,1739401203,1739401207,3.6066216e+07,1,15010710161849550590,r3k2r/p1ppqpb1/bn2pnp1/3P4/1p2P1N1/2N2Q1p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
169836097,34612955,71695,2642990,1387380,2026874,15937,419,0,5544,0,0,0,1739401203,1739401207,4.2459024e+07,1,10987939104105882861,r3k2r/p1ppqpb1/bnN1pnp1/3P4/1p2P3/2N2Q1p/PPPBBPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
158801466,29849921,72872,3769837,1229708,2316320,9604,960,0,771,0,8,0,1739401203,1739401207,3.9700368e+07,1,16880417787358491929,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPP1BPPP/R1B1K2R b KQkq - 0 1,1,0,Timmoth
184114087,35387223,79251,4393261,1441616,2252589,8113,1006,0,649,0,0,0,1739401204,1739401207,6.137136e+07,1,7034015467378158494,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N1BQ1p/PPP1BPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
165805784,31423842,74540,3944862,1288844,2178909,9708,956,0,629,0,0,0,1739401204,1739401207,5.5268592e+07,1,14538053499007490675,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2PB2/2N2Q1p/PPP1BPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
177883051,35462433,76752,4212082,1469136,2465699,10203,1012,0,1099,0,0,0,1739401204,1739401207,5.9294352e+07,1,15334540224245885912,r3k2r/p1ppqpb1/bn2pnp1/3PN1B1/1p2P3/2N2Q1p/PPP1BPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
161319567,35468278,71602,3997887,1341648,2517520,10111,976,0,1132,0,0,0,1739401204,1739401207,5.3773188e+07,1,3649367208305191996,r3k2r/p1ppqpb1/bn2pnpB/3PN3/1p2P3/2N2Q1p/PPP1BPPP/R3K2R b KQkq - 0 1,1,0,Timmoth
